info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/d8/xj4t39hx3ng2svdhf60d6mfr0000gn/T/chromatic--30563-lvXJaVCxUC3e
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/alecx/code/learning/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alecx/code/learning/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/alecx/code/learning/storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/alecx/code/learning/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/57 modules 1 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/an-object.js
